"meanfreq","sd","median","Q25","Q75","IQR","skew","kurt","sp.ent","sfm","mode","centroid","meanfun","minfun","maxfun","meandom","mindom","maxdom","dfrange","modindx","label"
0.158859335462127,0.0641296671320236,0.136024290051795,0.116170744775853,0.222239685658153,0.1060689408823,2.60350566917405,12.0430912855263,0.940926077871694,0.547693009759084,0.119521343096982,0.158859335462127,0.113009519562503,0.0432352941176471,0.279113924050633,0.323591248063017,0,5.03876953125,5.03876953125,0.0528611173772464,"male"
0.190159132405406,0.0740949421954659,0.214538310412574,0.138424718699768,0.250144668690838,0.11171994999107,3.12371542606426,31.3863553552655,0.954016269007702,0.638048745633355,0,0.190159132405406,0.122635231571215,0.0431506849315069,0.279113924050633,0.507384562942217,0,4.543505859375,4.543505859375,0.0707978965136662,"male"
0.220644729629763,0.0586510548791773,0.238042507590641,0.206486872655831,0.259946419003393,0.0534595463475621,2.15089383912079,7.6408349173639,0.913592268227554,0.402908227576424,0.260846579746383,0.220644729629763,0.116120086828186,0.0432352941176471,0.279113924050633,0.773842985733696,0,3.4453125,3.4453125,0.1213125,"male"
0.196579025076189,0.0625380828000338,0.21278799785676,0.148976602964815,0.248844436506519,0.0998678335417039,1.7788912204916,7.01354875334148,0.939454626014598,0.463386035769648,0.24319342739775,0.196579025076189,0.122951449093269,0.0434055118110236,0.279113924050633,0.432655572615607,0,2.562451171875,2.562451171875,0.0866929050101053,"male"
0.201928056344087,0.0540286941179521,0.20958742632613,0.161678871227005,0.24934452580818,0.0876656545811752,1.19153633754296,4.08177361462154,0.935225414406584,0.372937576660604,0.26114663332738,0.201928056344087,0.130823512406927,0.0434055118110236,0.277358490566038,0.538863408233359,0,3.725244140625,3.725244140625,0.102359451175611,"male"
0.165514733895906,0.0989707304749706,0.208087158421147,0.0671619932130738,0.258046079657082,0.190884086444008,2.93542497058302,14.4602660474436,0.955672397066537,0.68681304786818,0.00100017860332202,0.165514733895906,0.122230702589746,0.0432352941176471,0.279113924050633,0.74827880859375,0,3.552978515625,3.552978515625,0.10845059935969,"male"
0.1974706268412,0.0800912546288992,0.235942132523665,0.144275763529202,0.25524557956778,0.110969816038578,2.80993450261739,12.0156158907217,0.936819618703228,0.593144247927977,0.00100017860332202,0.1974706268412,0.128370508139015,0.0431506849315069,0.279113924050633,0.986160046214789,0,3.552978515625,3.552978515625,0.206006006006006,"male"
0.211142748749619,0.0635301715262467,0.231441328808716,0.199435613502411,0.253295231291302,0.0538596177888909,2.28276558093826,8.37257552250251,0.919327263844808,0.457822348494294,0.00100017860332202,0.211142748749619,0.116292998524507,0.043108504398827,0.279113924050633,0.817628389246324,0,4.26357421875,4.26357421875,0.111621836340937,"male"
0.195598844688534,0.0704611544641855,0.212187890694767,0.178331844972316,0.245843900696553,0.0675120557242365,2.50698429389762,16.568871804212,0.933021830878781,0.476447050534626,0.0249544561528844,0.195598844688534,0.124896498228285,0.0433628318584071,0.279113924050633,0.413576051441019,0,3.251513671875,3.251513671875,0.0752221418368672,"male"
0.206874793699894,0.0632041963455942,0.214788355063404,0.186033220217896,0.254145383104126,0.0681121628862297,2.5333432414166,14.9459824632707,0.916623706794514,0.402819947273087,0.000950169673155921,0.206874793699894,0.112131071033516,0.0432352941176471,0.279113924050633,0.836837064302885,0,9.453076171875,9.453076171875,0.0608167442474662,"male"
0.199577722626655,0.0644217960698698,0.216238614038221,0.152327201285944,0.254145383104126,0.101818181818182,1.8256932546556,7.32449317213397,0.946671060983021,0.557877673712166,0.270048222896946,0.199577722626655,0.118820842193959,0.0431506849315069,0.277358490566038,0.446851786629098,0,3.509912109375,3.509912109375,0.0713768954740132,"male"
0.234438275286468,0.052151784118298,0.249294516878014,0.225290230398285,0.267247722807644,0.0419574924093588,3.08572229571905,15.1776475919284,0.881697418515529,0.266705057345724,0.279599928558671,0.234438275286468,0.12855177877684,0.043108504398827,0.279113924050633,0.650041725852273,0,6.050830078125,6.050830078125,0.0669719310604496,"male"
0.219715277183196,0.0591375232714088,0.237192355777817,0.205786747633506,0.258896231469905,0.0531094838363993,2.25605795662097,9.30889757212619,0.912678496125236,0.408001409640403,0.00100017860332202,0.219715277183196,0.116153393680633,0.0431506849315069,0.279113924050633,0.769941729809864,0,3.83291015625,3.83291015625,0.113274530615233,"male"
0.231611870187034,0.048565206923017,0.247844257903197,0.211187712091445,0.265397392391499,0.0542096803000536,2.85380310752059,12.429716766838,0.893326244718241,0.294188817222802,0.267147704947312,0.231611870187034,0.115748572076752,0.0432352941176471,0.279113924050633,0.513657924107143,0,6.696826171875,6.696826171875,0.0381084727195269,"male"
0.211959129456623,0.0765553561641833,0.244243614931238,0.191534202536167,0.265097338810502,0.0735631362743347,3.82256185092904,28.2191129831169,0.913772045590344,0.434215757540715,0.00100017860332202,0.211959129456623,0.128111308314279,0.0431929480901077,0.279113924050633,0.899495122673806,0,3.40224609375,3.40224609375,0.191031182463723,"male"
0.208170276727676,0.0567113240803004,0.226940525093767,0.166879799964279,0.251244865154492,0.0843650651902126,1.88852143435921,7.16531618739474,0.927898423964168,0.454496496839589,0.249294516878014,0.208170276727676,0.116174955236639,0.0431506849315069,0.277358490566038,0.551451873779297,0,3.639111328125,3.639111328125,0.0742245919760713,"male"
0.223357360439008,0.0506407371559217,0.242393284515092,0.207587069119486,0.258696195749241,0.0511091266297553,2.75405613207709,12.520735893603,0.901616552150341,0.318429643433308,0.246544025718878,0.223357360439008,0.12854947150502,0.0431506849315069,0.279113924050633,0.486531995006443,0,2.41171875,2.41171875,0.0711637409200968,"male"
0.201281709408041,0.0571379242698987,0.203786390426862,0.169580282193249,0.24819432041436,0.0786140382211109,1.53071219360901,5.27402771754327,0.937997466204971,0.486512269388961,0.279149848187176,0.201281709408041,0.153110482879663,0.0437066402378593,0.279113924050633,0.541248497596154,0,5.318701171875,5.318701171875,0.0445344129554656,"male"
0.186743125108782,0.0599401788067938,0.196335059832113,0.154377567422754,0.22779067690659,0.0734131094838364,2.18941572601067,13.9615418804337,0.933284347842672,0.439069578014547,0.0250544740132166,0.186743125108782,0.149481134658164,0.0431506849315069,0.279113924050633,0.485445423818005,0,2.583984375,2.583984375,0.0664209115281501,"male"
